country,ind_51_trade_intensity,ind_51_score,ind_52_value,ind_52_score,ind_55_value,ind_55_score,ind_56_value,ind_56_score,ind_63_value,ind_63_score,ind_64_value,ind_64_score,year,trade_score,oca_score,ind_39_score,ind_44_score,ind_31_score,new_1_score,financial_score,ind_69_score,ind_71_score,ind_72_score,new_11_score,new_12_score,labor_score,ind_3_score,ind_6_score,new_25_score,infrastructure_score,sustainability_score,new_33_non_oil_conv,new_34_manufacturing_conv,new_36_oil_dependency_conv,non_oil_share,oil_share,manufacturing_share,new_44_real_income_conv,new_45_price_conv,new_1_score.conv,new_11_score.conv,new_12_score.conv,new_33_non_oil_conv.conv,new_34_manufacturing_conv.conv,new_36_oil_dependency_conv.conv,convergence_score,overall_index,integration_level
Oman,25.76522106842659,100,4.637739792316788,96.37268862638953,18.067596984398286,100,18,20,31.29,43.8913470871152,66.14,100,2021,76.71067261891746,90.2,8.815895916980452,80.99631196442131,55.68608350936262,59.88002688340824,59.11566365483453,0,0,47.79667303874949,NA,NA,14.339001911624846,NA,NA,NA,41.76231495010947,73.59858397773836,86.25992510812021,62.01690109682376,66.01386059544409,68.2984786848105,31.701521315189495,9.409744207012553,54.05551250105832,73.35547801324137,59.88002688340824,NA,NA,86.25992510812021,62.01690109682376,66.01386059544409,66.930284033016,55.1,Moderate
Qatar,3.8247242581369703,1.9980476174983643,0.7649448516273941,6.026524766542265,1.5214016162468724,0,20,33.33333333333333,10.69,0,34.47,0,2021,6.892984286228993,94,5.6133758477741,96.23863759626857,55.68608350936262,59.88002688340824,62.28362476736271,59.368629870146385,16.283673902283816,32.966070900409854,85.47454710007467,14.71590579575249,40.97619030120635,3.1847133757961785,NA,67.57137631698328,35.37804484638973,72.0691620620908,86.25992510812021,62.01690109682376,66.01386059544409,63.200405632651965,36.79959436734805,8.761907672152928,54.05551250105832,73.35547801324137,59.88002688340824,85.47454710007467,14.71590579575249,86.25992510812021,62.01690109682376,66.01386059544409,62.721519636740396,43.7,Moderate
Kuwait,5.568311377458512,9.786154847702754,0.8352467066187768,7.666555547405672,4.112110552584918,15.657429872517495,15,0,52.49,89.07517566598005,56.8,70.51778622919102,2021,32.1171836937995,76.2,68.67003638233783,80,55.68608350936262,59.88002688340824,68.08722935502173,100,24.584600155553986,99.78347167087693,NA,NA,64.85196153237388,NA,NA,NA,41.76231495010947,70.61294800347005,86.25992510812021,62.01690109682376,66.01386059544409,58.346358770582796,41.6536412294172,11.043443238343496,54.05551250105832,73.35547801324137,59.88002688340824,NA,NA,86.25992510812021,62.01690109682376,66.01386059544409,66.930284033016,55.2,Moderate
GCC,NA,19.8,NA,30.4,NA,20.9,NA,28.3,NA,71.8,NA,69.8,2021,40.2,83.9,11.2,84.1,55.7,59.9,61.8,18.7,35.3,43.5,85.5,14.7,32,19,NA,67.6,42.7,75.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.3,50.9,Moderate
UAE,15.28222559711702,58.12180670604909,4.584667679135105,100,10.023690034031764,52.40032944598232,30,100,26.26,28.37035601407502,63.37,96.72227021356011,2022,72.6024603966111,82.8,NA,94.69843974203872,48.38997025811609,60.562727710272696,71.61278442760687,9.125686290619514,100,50,NA,NA,37.737705887185854,NA,NA,NA,49.3192210387941,70.74011221322283,80.25513748846444,57.99271681450942,64.29449656924103,70.8008072449474,29.199192755052582,8.54436252357347,NA,NA,60.562727710272696,NA,NA,80.25513748846444,57.99271681450942,64.29449656924103,65.7762696456219,61.3,Good
Bahrain,17.63100688359975,69.27957859326936,4.407751720899937,95.71381410741358,11.338561194211744,60.819324808978735,25,66.66666666666666,45.75,82.32126813613355,62.57,93.53721215188075,2022,78.0563107440571,96.6,100,81.29301064938704,48.38997025811609,60.562727710272696,77.36914172355516,16.433600645916954,24.78598180845372,36.5166087966076,NA,NA,20.84225919444811,16.99732273263532,NA,68.28655916472786,42.641940948681594,74.28984570151329,80.25513748846444,57.99271681450942,64.29449656924103,82.63325220591562,17.366747794084368,20.935103796545885,NA,NA,60.562727710272696,NA,NA,80.25513748846444,57.99271681450942,64.29449656924103,65.7762696456219,60,Good
Saudi Arabia,3.047219064666335,0,0.4570828596999503,0,1.8398534832619255,0,15,0,49.67,93.19125372574487,62.63,93.78096420711165,2022,31.162036322142754,86.1,0,77.95969514268954,48.38997025811609,60.562727710272696,54.60247862221566,11.219029645024383,20.46548956661316,31.800559691502755,86.1265668588113,17.01630794632608,27.31326219479451,69.41633354761325,NA,68.28655916472786,68.85144635617056,70.54184782573758,80.25513748846444,57.99271681450942,64.29449656924103,70.13992595332991,29.860117089552222,15.115584127420709,NA,NA,60.562727710272696,86.1265668588113,17.01630794632608,80.25513748846444,57.99271681450942,64.29449656924103,61.041325564604165,51.2,Moderate
Oman,24.09784915661995,100,4.337612848191591,94.01454260175996,17.45776397599322,100,18,20,28.54,34.683565694874595,64.2,100,2022,74.7830180494391,84.3,7.805921608332738,80.60548442701686,48.38997025811609,60.562727710272696,56.332820800747676,0,0,47.42081093134003,NA,NA,14.226243279402008,NA,NA,NA,49.3192210387941,67.58057474370447,80.25513748846444,57.99271681450942,64.29449656924103,60.26901567988623,39.73098432011378,10.520561816826103,NA,NA,60.562727710272696,NA,NA,80.25513748846444,57.99271681450942,64.29449656924103,65.7762696456219,54.8,Moderate
Qatar,4.543305902869915,7.1070881568312,0.908661180573983,10.940497667006868,1.8935521767767545,0.343827642883603,20,33.33333333333333,16.01,0,38.98,0,2022,8.6207911333425,79,5.132231004051686,89.00482913799229,48.38997025811609,60.562727710272696,56.41795162208655,100,17.415730337078653,37.34545108362008,86.1265668588113,17.01630794632608,55.0010688730155,4.6419924583324095,NA,68.28655916472786,36.464275811530136,66.2037570000713,80.25513748846444,57.99271681450942,64.29449656924103,55.67962320110899,44.32037679889101,9.28539040752965,NA,NA,60.562727710272696,86.1265668588113,17.01630794632608,80.25513748846444,57.99271681450942,64.29449656924103,61.041325564604165,44.3,Moderate
Kuwait,5.040313264025073,9.468097584977173,0.7560469896037609,7.2430765927839325,3.701676699746629,11.921077517707708,15,0,52.13,100,58.23,76.30624260019823,2022,34.156415715944505,81.4,60.3238736547535,80,48.38997025811609,60.562727710272696,66.13531432462845,91.05242458164902,23.113964686998393,52.21214271234543,NA,NA,47.60216312559801,NA,NA,NA,49.3192210387941,63.5483914015289,80.25513748846444,57.99271681450942,64.29449656924103,46.828404539301005,53.171595460698995,7.876443278466433,NA,NA,60.562727710272696,NA,NA,80.25513748846444,57.99271681450942,64.29449656924103,65.7762696456219,53.3,Moderate
GCC,NA,20.4,NA,30,NA,18.4,NA,27.6,NA,67.1,NA,83.8,2022,41.2,84.4,9.8,83.1,48.4,60.6,60,25.6,37,38.8,86.1,17,33.3,57.8,NA,68.3,58.3,69.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.8,53.3,Moderate
UAE,15.53435297545947,53.96488256325812,4.660305892637841,100,10.09814457778424,49.466030570892556,30,100,27.45,37.33809535059306,62.03,83.50495199367856,2023,70.71232674640372,78.5,NA,95.0190874582492,57.24666587304122,61.66556722481139,73.10783013902545,1.4646455881026537,100,50,NA,NA,35.4393936764308,NA,NA,NA,59.53273050977565,73.27525059456707,82.70283051676351,57.44545137583675,60.57790437037383,76.5349432503688,23.46505674963119,9.45859478112554,NA,NA,61.66556722481139,NA,NA,82.70283051676351,57.44545137583675,60.57790437037383,65.59793837194637,63.2,Good
Bahrain,17.754608118211497,63.840240516380945,4.438652029552874,94.65903821047644,11.550435119556612,58.29515532083263,25,66.66666666666666,48.1,96.22496264936102,63.17,88.25858784322236,2023,77.99077520115668,78.2,100,82.08858317155803,57.24666587304122,61.66556722481139,75.84016325388212,0,28.09959349593496,43.575689182653555,NA,NA,18.69262545398306,1.251240291939385,NA,68.4398408735816,34.84554058276049,75.77185895069067,82.70283051676351,57.44545137583675,60.57790437037383,84.85697110411412,15.143028895885898,20.129801783281902,NA,NA,61.66556722481139,NA,NA,82.70283051676351,57.44545137583675,60.57790437037383,65.59793837194637,58,Moderate
Saudi Arabia,3.4015463867935387,0,0.5102319580190308,0,1.961545495568542,0,15,0,39.75,72.41292455118449,65.98,100,2023,28.735487425197416,91.4,0,78.05428063290347,57.24666587304122,61.66556722481139,57.673302746151215,11.151935813855793,30.758807588075882,28.650875053912145,89.32079356290373,13.931579519186116,28.41784208615454,100,NA,68.4398408735816,84.2199204367908,73.561835530991,82.70283051676351,57.44545137583675,60.57790437037383,77.49022637178193,22.509729861620965,15.891673295482523,NA,NA,61.66556722481139,89.32079356290373,13.931579519186116,82.70283051676351,57.44545137583675,60.57790437037383,60.94068776164589,54.9,Moderate
Oman,25.884327803845164,100,4.65917900469213,99.9728465573514,18.410407448529735,100,18,20,26.81,35.51835688130163,64.22,92.67274423232905,2023,74.69399127849701,84.6,7.7073340451462125,80.70344299973517,57.24666587304122,61.66556722481139,58.3846020285468,0.46997555814082626,0,47.94055051892631,89.32079356290373,13.931579519186116,24.848395131329124,NA,NA,NA,59.53273050977565,69.44680377594958,82.70283051676351,57.44545137583675,60.57790437037383,63.773453854977134,36.22654614502287,9.381235271029746,NA,NA,61.66556722481139,89.32079356290373,13.931579519186116,82.70283051676351,57.44545137583675,60.57790437037383,60.94068776164589,58.3,Moderate
Qatar,4.431488005596825,4.581024027668335,0.886297601119365,9.06166128664106,2.0091988227359647,0.2897059219275891,20,33.33333333333333,14.36,0,42.04,0,2023,7.877620761595052,85.5,5.100703596076917,88.80003400170662,57.24666587304122,61.66556722481139,59.66259413912723,100,21.81571815718157,50,89.32079356290373,13.931579519186116,59.6883809396453,NA,NA,NA,59.53273050977565,68.7659474154478,82.70283051676351,57.44545137583675,60.57790437037383,61.50393265330458,38.496067346695426,8.493057805433974,NA,NA,61.66556722481139,89.32079356290373,13.931579519186116,82.70283051676351,57.44545137583675,60.57790437037383,60.94068776164589,50.4,Moderate
Kuwait,5.14735058323248,7.765072141451639,0.7721025874848719,6.310023233113659,3.6775202905624775,10.432179441356542,15,0,49.43,100,59.05,71.0742603128,2023,32.59692252145364,77.1,61.00245330401805,80,57.24666587304122,61.66556722481139,67.40293728037413,60.60561562822001,29.03116531165312,16.96255890112328,NA,NA,29.07668542113361,NA,NA,NA,59.53273050977565,66.17388385945664,82.70283051676351,57.44545137583675,60.57790437037383,52.86372080000067,47.13627919999932,7.550863779307333,NA,NA,61.66556722481139,NA,NA,82.70283051676351,57.44545137583675,60.57790437037383,65.59793837194637,52.7,Moderate
GCC,NA,19.3,NA,30.9,NA,18,NA,28.4,NA,58.2,NA,84,2023,39.8,86.3,9.5,83.3,57.2,61.7,62.5,20.3,44.2,35.9,89.3,13.9,32.7,96.4,NA,68.4,72.2,72.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.4,56.4,Moderate
